lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER,test/loss,test/CER,test/IER,test/DER,test/SER
1e-08,0,,,,,,,,,,,,,,,,
,49,109.98300170898438,0,,,,,,,,,,,,,,
,99,168.57595825195312,0,,,,,,,,,,,,,,
,119,,0,101.53600311279297,1358.0859375,0.0,1294.218017578125,63.86796569824219,,,,,,,,,
,119,,0,,,,,,1716.7958984375,0.0,1654.0721435546875,62.72374725341797,,,,,
0.00011112,120,,,,,,,,,,,,,,,,
,149,6.80202579498291,1,,,,,,,,,,,,,,
,199,3.7468185424804688,1,,,,,,,,,,,,,,
,239,,1,3.3549487590789795,100.0,100.0,0.0,0.0,,,,,,,,,
,239,,1,,,,,,113.80489349365234,96.28001403808594,14.834467887878418,2.6904098987579346,,,,,
0.00022223000000000002,240,,,,,,,,,,,,,,,,
,249,3.38753080368042,2,,,,,,,,,,,,,,
,299,3.2446513175964355,2,,,,,,,,,,,,,,
,349,3.193204879760742,2,,,,,,,,,,,,,,
,359,,2,3.2201454639434814,100.0,100.0,0.0,0.0,,,,,,,,,
,359,,2,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00033334,360,,,,,,,,,,,,,,,,
,399,3.592841863632202,3,,,,,,,,,,,,,,
,449,3.3104329109191895,3,,,,,,,,,,,,,,
,479,,3,3.100430727005005,100.0,100.0,0.0,0.0,,,,,,,,,
,479,,3,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00044445,480,,,,,,,,,,,,,,,,
,499,3.289433240890503,4,,,,,,,,,,,,,,
,549,3.067002296447754,4,,,,,,,,,,,,,,
,599,3.0757837295532227,4,,,,,,,,,,,,,,
,599,,4,3.0564403533935547,100.0,100.0,0.0,0.0,,,,,,,,,
,599,,4,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00055556,600,,,,,,,,,,,,,,,,
,649,3.121997356414795,5,,,,,,,,,,,,,,
,699,2.9757256507873535,5,,,,,,,,,,,,,,
,719,,5,2.9742352962493896,100.0,100.0,0.0,0.0,,,,,,,,,
,719,,5,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00066667,720,,,,,,,,,,,,,,,,
,749,3.131978750228882,6,,,,,,,,,,,,,,
,799,2.9415371417999268,6,,,,,,,,,,,,,,
,839,,6,2.9334769248962402,100.0,100.0,0.0,0.0,,,,,,,,,
,839,,6,,,,,,99.99176788330078,99.99176788330078,0.0,0.0,,,,,
0.0007777799999999999,840,,,,,,,,,,,,,,,,
,849,2.9702987670898438,7,,,,,,,,,,,,,,
,899,3.0536956787109375,7,,,,,,,,,,,,,,
,949,2.8737125396728516,7,,,,,,,,,,,,,,
,959,,7,2.8708813190460205,100.0,100.0,0.0,0.0,,,,,,,,,
,959,,7,,,,,,99.9889907836914,99.9889907836914,0.0,0.0,,,,,
0.0008888899999999999,960,,,,,,,,,,,,,,,,
,999,2.959398031234741,8,,,,,,,,,,,,,,
,1049,2.8767428398132324,8,,,,,,,,,,,,,,
,1079,,8,2.881411552429199,100.0,100.0,0.0,0.0,,,,,,,,,
,1079,,8,,,,,,99.98622131347656,99.98484802246094,0.0,0.0013775622937828302,,,,,
0.001,1080,,,,,,,,,,,,,,,,
,1099,2.924131393432617,9,,,,,,,,,,,,,,
,1149,2.826859712600708,9,,,,,,,,,,,,,,
,1199,2.890470504760742,9,,,,,,,,,,,,,,
,1199,,9,2.6555368900299072,100.0,100.0,0.0,0.0,,,,,,,,,
,1199,,9,,,,,,99.9876480102539,99.9876480102539,0.0,0.0,,,,,
0.001,1200,,,,,,,,,,,,,,,,
,1249,2.727278709411621,10,,,,,,,,,,,,,,
,1299,2.5779409408569336,10,,,,,,,,,,,,,,
,1319,,10,2.402470350265503,98.18342590332031,98.09481811523438,0.0,0.08861320465803146,,,,,,,,,
,1319,,10,,,,,,99.50566101074219,99.47544860839844,0.0,0.030209820717573166,,,,,
0.000999874243353782,1320,,,,,,,,,,,,,,,,
,1349,2.7959203720092773,11,,,,,,,,,,,,,,
,1399,2.4964303970336914,11,,,,,,,,,,,,,,
,1439,,11,2.3868727684020996,95.36995697021484,95.19273376464844,0.0,0.17722640931606293,,,,,,,,,
,1439,,11,,,,,,96.83876037597656,96.67230987548828,0.0,0.16645343601703644,,,,,
0.0009994970367373866,1440,,,,,,,,,,,,,,,,
,1449,2.5438241958618164,12,,,,,,,,,,,,,,
,1499,2.900272846221924,12,,,,,,,,,,,,,,
,1549,3.5761356353759766,12,,,,,,,,,,,,,,
,1559,,12,3.279670238494873,100.0,100.0,0.0,0.0,,,,,,,,,
,1559,,12,,,,,,97.05561828613281,96.89985656738281,0.0,0.1557653844356537,,,,,
0.0009988685700857047,1560,,,,,,,,,,,,,,,,
,1599,3.4431028366088867,13,,,,,,,,,,,,,,
,1649,3.3194591999053955,13,,,,,,,,,,,,,,
,1679,,13,3.1924705505371094,99.71200561523438,99.68985748291016,0.0,0.022153301164507866,,,,,,,,,
,1679,,13,,,,,,99.98345184326172,99.98345184326172,0.0,0.0,,,,,
0.0009979891598506218,1680,,,,,,,,,,,,,,,,
,1699,3.189088821411133,14,,,,,,,,,,,,,,
,1749,3.172577381134033,14,,,,,,,,,,,,,,
,1799,3.085298776626587,14,,,,,,,,,,,,,,
,1799,,14,2.9599180221557617,99.84492492675781,99.8227767944336,0.0,0.022153301164507866,,,,,,,,,
,1799,,14,,,,,,99.51383972167969,99.45186614990234,0.0,0.06197493523359299,,,,,
0.0009968592488416746,1800,,,,,,,,,,,,,,,,
,1849,2.8133153915405273,15,,,,,,,,,,,,,,
,1899,2.7057409286499023,15,,,,,,,,,,,,,,
,1919,,15,2.530334711074829,97.62960052490234,97.54098510742188,0.0,0.08861320465803146,,,,,,,,,
,1919,,15,,,,,,98.90696716308594,98.86842346191406,0.0,0.03854519501328468,,,,,
0.0009954794060030834,1920,,,,,,,,,,,,,,,,
,1949,2.6237292289733887,16,,,,,,,,,,,,,,
,1999,2.442345380783081,16,,,,,,,,,,,,,,
,2039,,16,2.3704769611358643,95.54718780517578,95.36995697021484,0.0,0.17722640931606293,,,,,,,,,
,2039,,16,,,,,,96.47086334228516,96.30818939208984,0.001378568820655346,0.16129255294799805,,,,,
0.0009938503261272714,2040,,,,,,,,,,,,,,,,
,2049,2.311187505722046,17,,,,,,,,,,,,,,
,2099,2.2904772758483887,17,,,,,,,,,,,,,,
,2149,2.239980697631836,17,,,,,,,,,,,,,,
,2159,,17,2.121217966079712,84.04962158203125,82.7425765991211,0.0,1.3070447444915771,,,,,,,,,
,2159,,17,,,,,,88.2059097290039,87.44424438476562,0.0013723633019253612,0.7602893114089966,,,,,
0.0009919728295050155,2160,,,,,,,,,,,,,,,,
,2199,2.060673952102661,18,,,,,,,,,,,,,,
,2249,2.0170390605926514,18,,,,,,,,,,,,,,
,2279,,18,1.9958171844482422,82.52104187011719,80.7930908203125,0.0,1.7279574871063232,,,,,,,,,
,2279,,18,,,,,,81.70306396484375,79.00837707519531,0.005493750795722008,2.6891911029815674,,,,,
0.0009898478615124062,2280,,,,,,,,,,,,,,,,
,2299,2.135532855987549,19,,,,,,,,,,,,,,
,2349,1.9311389923095703,19,,,,,,,,,,,,,,
,2399,2.0261943340301514,19,,,,,,,,,,,,,,
,2399,,19,1.7470722198486328,68.80815124511719,63.02614212036133,0.04430660232901573,5.737704753875732,,,,,,,,,
,2399,,19,,,,,,76.42047882080078,71.48853302001953,0.012384923174977303,4.919566631317139,,,,,
0.000987476492134821,2400,,,,,,,,,,,,,,,,
,2449,2.138113498687744,20,,,,,,,,,,,,,,
,2499,1.8860806226730347,20,,,,,,,,,,,,,,
,2519,,20,1.6799046993255615,69.4284439086914,63.73504638671875,0.06645990163087845,5.626938343048096,,,,,,,,,
,2519,,20,,,,,,70.16812133789062,62.95195770263672,0.044026196002960205,7.172142505645752,,,,,
0.0009848599154281552,2520,,,,,,,,,,,,,,,,
,2549,1.7769379615783691,21,,,,,,,,,,,,,,
,2599,1.9845104217529297,21,,,,,,,,,,,,,,
,2639,,21,1.8062348365783691,68.76384735107422,61.85201644897461,0.0,6.911829948425293,,,,,,,,,
,2639,,21,,,,,,62.12025451660156,50.14008712768555,0.16343459486961365,11.816733360290527,,,,,
0.0009819994489175788,2640,,,,,,,,,,,,,,,,
,2649,1.9091686010360718,22,,,,,,,,,,,,,,
,2699,1.6096162796020508,22,,,,,,,,,,,,,,
,2749,1.7247314453125,22,,,,,,,,,,,,,,
,2759,,22,1.4476121664047241,46.32255172729492,26.716880798339844,0.7975188493728638,18.80815315246582,,,,,,,,,
,2759,,22,,,,,,53.93675994873047,36.57704162597656,0.4953628480434418,16.86435317993164,,,,,
0.0009788965329341228,2760,,,,,,,,,,,,,,,,
,2799,1.633790373802185,23,,,,,,,,,,,,,,
,2849,1.4926289319992065,23,,,,,,,,,,,,,,
,2879,,23,1.2920658588409424,41.8697395324707,23.083740234375,0.7753655314445496,18.01063346862793,,,,,,,,,
,2879,,23,,,,,,49.09193420410156,29.963401794433594,0.6796730756759644,18.44886016845703,,,,,
0.0009755527298894293,2880,,,,,,,,,,,,,,,,
,2899,1.4561841487884521,24,,,,,,,,,,,,,,
,2949,1.3412339687347412,24,,,,,,,,,,,,,,
,2999,1.4049586057662964,24,,,,,,,,,,,,,,
,2999,,24,1.2683674097061157,40.00886154174805,19.915817260742188,1.0855116844177246,19.007532119750977,,,,,,,,,
,2999,,24,,,,,,44.657081604003906,24.424571990966797,0.9039003849029541,19.328609466552734,,,,,
0.0009719697234890296,3000,,,,,,,,,,,,,,,,
,3049,1.3674908876419067,25,,,,,,,,,,,,,,
,3099,1.2901365756988525,25,,,,,,,,,,,,,,
,3119,,25,1.2107536792755127,37.50553894042969,17.94417381286621,1.373504638671875,18.1878604888916,,,,,,,,,
,3119,,25,,,,,,41.86788558959961,21.791980743408203,1.0381717681884766,19.037731170654297,,,,,
0.0009681493178845487,3120,,,,,,,,,,,,,,,,
,3149,1.3198893070220947,26,,,,,,,,,,,,,,
,3199,1.2475345134735107,26,,,,,,,,,,,,,,
,3239,,26,1.1437971591949463,35.84403991699219,16.79220199584961,1.2405848503112793,17.811254501342773,,,,,,,,,
,3239,,26,,,,,,40.18879318237305,19.841203689575195,1.1875275373458862,19.16006088256836,,,,,
0.0009640934367652599,3240,,,,,,,,,,,,,,,,
,3249,1.5132101774215698,27,,,,,,,,,,,,,,
,3299,1.4526687860488892,27,,,,,,,,,,,,,,
,3349,1.2782635688781738,27,,,,,,,,,,,,,,
,3359,,27,1.1149632930755615,35.09082794189453,14.488258361816406,1.3956578969955444,19.206911087036133,,,,,,,,,
,3359,,27,,,,,,38.97166442871094,18.660154342651367,1.3644014596939087,18.947107315063477,,,,,
0.0009598041223894496,3360,,,,,,,,,,,,,,,,
,3399,1.1294498443603516,28,,,,,,,,,,,,,,
,3449,1.1846256256103516,28,,,,,,,,,,,,,,
,3479,,28,1.0553086996078491,33.540096282958984,15.241471290588379,1.2184315919876099,17.0801944732666,,,,,,,,,
,3479,,28,,,,,,36.465206146240234,16.585586547851562,1.4621812105178833,18.417436599731445,,,,,
0.0009552835345560785,3480,,,,,,,,,,,,,,,,
,3499,1.2346320152282715,29,,,,,,,,,,,,,,
,3549,1.231640100479126,29,,,,,,,,,,,,,,
,3599,1.1925721168518066,29,,,,,,,,,,,,,,
,3599,,29,1.013931155204773,30.571556091308594,11.763402938842773,1.5728843212127686,17.235267639160156,,,,,,,,,
,3599,,29,,,,,,35.18256759643555,15.243810653686523,1.4349862337112427,18.503768920898438,,,,,
0.0009505339495172582,3600,,,,,,,,,,,,,,,,
,3649,1.1972064971923828,30,,,,,,,,,,,,,,
,3699,1.2682993412017822,30,,,,,,,,,,,,,,
,3719,,30,1.0508899688720703,31.8121395111084,10.456357955932617,1.7279574871063232,19.627824783325195,,,,,,,,,
,3719,,30,,,,,,33.31173324584961,14.07221508026123,1.6489046812057495,17.590614318847656,,,,,
0.0009455577588320895,3720,,,,,,,,,,,,,,,,
,3749,1.212138295173645,31,,,,,,,,,,,,,,
,3799,1.2798941135406494,31,,,,,,,,,,,,,,
,3839,,31,0.978762149810791,30.638015747070312,13.690739631652832,1.0855116844177246,15.861763000488281,,,,,,,,,
,3839,,31,,,,,,32.4002799987793,13.462039947509766,1.6012842655181885,17.336956024169922,,,,,
0.0009403574681624404,3840,,,,,,,,,,,,,,,,
,3849,1.1090813875198364,32,,,,,,,,,,,,,,
,3899,0.9508503079414368,32,,,,,,,,,,,,,,
,3949,1.1735517978668213,32,,,,,,,,,,,,,,
,3959,,32,0.9618796110153198,29.020824432373047,10.256978034973145,1.7722641229629517,16.991580963134766,,,,,,,,,
,3959,,32,,,,,,31.45838737487793,12.715348243713379,1.6512904167175293,17.09174919128418,,,,,
0.0009349356960112697,3960,,,,,,,,,,,,,,,,
,3999,0.9952019453048706,33,,,,,,,,,,,,,,
,4049,1.1166691780090332,33,,,,,,,,,,,,,,
,4079,,33,0.9634612202644348,30.28356170654297,12.007088661193848,1.4399645328521729,16.83650779724121,,,,,,,,,
,4079,,33,,,,,,30.29066276550293,11.863658905029297,1.6959903240203857,16.73101234436035,,,,,
0.0009292951724041319,4080,,,,,,,,,,,,,,,,
,4099,0.9467489123344421,34,,,,,,,,,,,,,,
,4149,1.20011305809021,34,,,,,,,,,,,,,,
,4199,1.044933557510376,34,,,,,,,,,,,,,,
,4199,,34,0.9187067747116089,28.599910736083984,12.18431568145752,1.129818320274353,15.285778045654297,,,,,,,,,
,4199,,34,,,,,,29.430675506591797,11.308182716369629,1.7612793445587158,16.36121368408203,,,,,
0.0009234387375145277,4200,,,,,,,,,,,,,,,,
,4249,0.9715775847434998,35,,,,,,,,,,,,,,
,4299,0.8208272457122803,35,,,,,,,,,,,,,,
,4319,,35,0.9297274947166443,28.156845092773438,9.304386138916016,1.8165706396102905,17.035888671875,,,,,,,,,
,4319,,35,,,,,,28.429332733154297,10.953752517700195,1.7785553932189941,15.697025299072266,,,,,
0.0009173693402337905,4320,,,,,,,,,,,,,,,,
,4349,0.880637526512146,36,,,,,,,,,,,,,,
,4399,0.9520974159240723,36,,,,,,,,,,,,,,
,4439,,36,0.9181889295578003,28.223304748535156,10.633584022521973,1.151971697807312,16.4377498626709,,,,,,,,,
,4439,,36,,,,,,27.566530227661133,10.407052040100098,1.8418216705322266,15.317655563354492,,,,,
0.0009110900366862309,4440,,,,,,,,,,,,,,,,
,4449,0.9098118543624878,37,,,,,,,,,,,,,,
,4499,0.9727802276611328,37,,,,,,,,,,,,,,
,4549,0.8020339012145996,37,,,,,,,,,,,,,,
,4559,,37,0.9124757051467896,27.027027130126953,8.329641342163086,1.7722641229629517,16.925121307373047,,,,,,,,,
,4559,,37,,,,,,26.891359329223633,9.991021156311035,1.7515021562576294,15.148836135864258,,,,,
0.000904603988690286,4560,,,,,,,,,,,,,,,,
,4599,0.867811918258667,38,,,,,,,,,,,,,,
,4649,0.9630492925643921,38,,,,,,,,,,,,,,
,4679,,38,1.0381741523742676,32.454586029052734,14.709792137145996,1.1741249561309814,16.570669174194336,,,,,,,,,
,4679,,38,,,,,,26.05685043334961,9.65969181060791,1.8176323175430298,14.579526901245117,,,,,
0.0008979144621664494,4680,,,,,,,,,,,,,,,,
,4699,1.023362636566162,39,,,,,,,,,,,,,,
,4749,0.8773703575134277,39,,,,,,,,,,,,,,
,4799,0.9713131189346313,39,,,,,,,,,,,,,,
,4799,,39,0.8818480968475342,26.761186599731445,8.79486083984375,1.617190957069397,16.349136352539062,,,,,,,,,
,4799,,39,,,,,,25.47954559326172,9.113784790039062,1.834307312965393,14.531454086303711,,,,,
0.0008910248254927808,4800,,,,,,,,,,,,,,,,
,4849,0.8426070213317871,40,,,,,,,,,,,,,,
,4899,0.7168558835983276,40,,,,,,,,,,,,,,
,4919,,40,0.8680274486541748,25.69782829284668,8.108108520507812,1.6836508512496948,15.9060697555542,,,,,,,,,
,4919,,40,,,,,,24.54338264465332,8.768436431884766,1.8525639772415161,13.922381401062012,,,,,
0.0008839385478088264,4920,,,,,,,,,,,,,,,,
,4949,0.6851382851600647,41,,,,,,,,,,,,,,
,4999,0.770004391670227,41,,,,,,,,,,,,,,
,5039,,41,0.8471320271492004,24.590164184570312,6.778910160064697,2.0602569580078125,15.750996589660645,,,,,,,,,
,5039,,41,,,,,,23.483596801757812,8.259026527404785,1.8095002174377441,13.415070533752441,,,,,
0.0008766591972688036,5040,,,,,,,,,,,,,,,,
,5049,0.8092982769012451,42,,,,,,,,,,,,,,
,5099,0.6964484453201294,42,,,,,,,,,,,,,,
,5149,0.9538354873657227,42,,,,,,,,,,,,,,
,5159,,42,0.8517866134643555,24.878156661987305,6.313690662384033,1.7722641229629517,16.79220199584961,,,,,,,,,
,5159,,42,,,,,,23.11130714416504,8.3758544921875,1.7838231325149536,12.951628684997559,,,,,
0.0008691904392449266,5160,,,,,,,,,,,,,,,,
,5199,0.8020249605178833,43,,,,,,,,,,,,,,
,5249,0.7557728290557861,43,,,,,,,,,,,,,,
,5279,,43,0.8556840419769287,24.12494468688965,5.649091720581055,2.303943395614624,16.17190933227539,,,,,,,,,
,5279,,43,,,,,,21.791339874267578,7.72694730758667,1.7998788356781006,12.264514923095703,,,,,
0.000861536034481782,5280,,,,,,,,,,,,,,,,
,5299,0.6358134150505066,44,,,,,,,,,,,,,,
,5349,0.7210184931755066,44,,,,,,,,,,,,,,
,5399,0.8093802332878113,44,,,,,,,,,,,,,,
,5399,,44,0.8322151899337769,25.099689483642578,8.81701374053955,1.3070447444915771,14.975631713867188,,,,,,,,,
,5399,,44,,,,,,21.742778778076172,7.760660171508789,1.8266849517822266,12.155433654785156,,,,,
0.0008536998372026804,5400,,,,,,,,,,,,,,,,
,5449,0.7262297868728638,45,,,,,,,,,,,,,,
,5499,0.743434488773346,45,,,,,,,,,,,,,,
,5519,,45,0.8570461869239807,23.770492553710938,6.956136226654053,1.8165706396102905,14.997784614562988,,,,,,,,,
,5519,,45,,,,,,20.840782165527344,7.45620059967041,1.7836023569107056,11.60097885131836,,,,,
0.0008456857931689388,5520,,,,,,,,,,,,,,,,
,5549,0.7984910607337952,46,,,,,,,,,,,,,,
,5599,0.7778971791267395,46,,,,,,,,,,,,,,
,5639,,46,0.8689248561859131,24.12494468688965,5.937084674835205,2.0602569580078125,16.12760353088379,,,,,,,,,
,5639,,46,,,,,,20.191102981567383,7.214550495147705,1.8311740159988403,11.145379066467285,,,,,
0.000837497937693071,5640,,,,,,,,,,,,,,,,
,5649,0.8451660871505737,47,,,,,,,,,,,,,,
,5699,0.7718601226806641,47,,,,,,,,,,,,,,
,5749,0.6254421472549438,47,,,,,,,,,,,,,,
,5759,,47,0.8405019044876099,23.99202537536621,7.133362770080566,2.0824103355407715,14.776251792907715,,,,,,,,,
,5759,,47,,,,,,19.898521423339844,7.34061336517334,1.7910324335098267,10.766876220703125,,,,,
0.0008291403936068863,5760,,,,,,,,,,,,,,,,
,5799,0.6498626470565796,48,,,,,,,,,,,,,,
,5849,0.5787208676338196,48,,,,,,,,,,,,,,
,5879,,48,0.8288698196411133,23.19450569152832,6.357997417449951,1.7279574871063232,15.108551025390625,,,,,,,,,
,5879,,48,,,,,,19.271156311035156,6.87970495223999,1.78908109664917,10.602370262145996,,,,,
0.0008206173691855193,5880,,,,,,,,,,,,,,,,
,5899,0.5364767909049988,49,,,,,,,,,,,,,,
,5949,0.6266841888427734,49,,,,,,,,,,,,,,
,5999,0.7145485877990723,49,,,,,,,,,,,,,,
,5999,,49,0.8745907545089722,23.105892181396484,4.297740459442139,2.9685423374176025,15.83961009979248,,,,,,,,,
,5999,,49,,,,,,18.384069442749023,6.517800807952881,1.822623610496521,10.043643951416016,,,,,
0.0008119331560284373,6000,,,,,,,,,,,,,,,,
,6049,0.8424422740936279,50,,,,,,,,,,,,,,
,6099,0.6431137919425964,50,,,,,,,,,,,,,,
,6119,,50,0.8860859870910645,24.523704528808594,6.601683616638184,2.171023368835449,15.750996589660645,,,,,,,,,
,6119,,50,,,,,,19.378931045532227,6.853407382965088,1.8610132932662964,10.664510726928711,,,,,
0.0008030921268984896,6120,,,,,,,,,,,,,,,,
,6149,0.609142541885376,51,,,,,,,,,,,,,,
,6199,0.5739767551422119,51,,,,,,,,,,,,,,
,6239,,51,0.8250654935836792,22.88435935974121,6.047851085662842,1.9273371696472168,14.909171104431152,,,,,,,,,
,6239,,51,,,,,,17.553834915161133,6.396945953369141,1.8553614616394043,9.30152702331543,,,,,
0.0007940987335200902,6240,,,,,,,,,,,,,,,,
,6249,0.6089453101158142,52,,,,,,,,,,,,,,
,6299,0.6290255784988403,52,,,,,,,,,,,,,,
,6349,0.47827446460723877,52,,,,,,,,,,,,,,
,6359,,52,0.8695823550224304,23.74833869934082,6.047851085662842,2.193176746368408,15.50731086730957,,,,,,,,,
,6359,,52,,,,,,17.031354904174805,6.075544834136963,1.8039356470108032,9.151874542236328,,,,,
0.0007849575043376416,6360,,,,,,,,,,,,,,,,
,6399,0.5233482122421265,53,,,,,,,,,,,,,,
