lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER,test/loss,test/CER,test/IER,test/DER,test/SER
,6449,0.5853917598724365,53,,,,,,,,,,,,,,
,6479,,53,0.8706215023994446,22.995126724243164,6.114311218261719,2.1267168521881104,14.754097938537598,,,,,,,,,
,6479,,53,,,,,,16.017948150634766,5.861869812011719,1.701167106628418,8.454911231994629,,,,,
0.000775673042235325,6480,,,,,,,,,,,,,,,,
,6499,0.5949615240097046,54,,,,,,,,,,,,,,
,6549,0.6329154372215271,54,,,,,,,,,,,,,,
,6599,0.5906577706336975,54,,,,,,,,,,,,,,
,6599,,54,0.8928103446960449,23.216659545898438,5.78201150894165,1.9937970638275146,15.440850257873535,,,,,,,,,
,6599,,54,,,,,,16.035499572753906,6.009867191314697,1.7612038850784302,8.264429092407227,,,,,
0.0007662500222194103,6600,,,,,,,,,,,,,,,,
,6649,0.580917477607727,55,,,,,,,,,,,,,,
,6699,0.5193894505500793,55,,,,,,,,,,,,,,
,6719,,55,0.8796782493591309,23.39388656616211,4.585733413696289,2.6140894889831543,16.194063186645508,,,,,,,,,
,6719,,55,,,,,,16.88286590576172,6.382715225219727,1.8067145347595215,8.693436622619629,,,,,
0.00075669318906425,6720,,,,,,,,,,,,,,,,
,6749,0.5837292075157166,56,,,,,,,,,,,,,,
,6799,0.5765711665153503,56,,,,,,,,,,,,,,
,6839,,56,0.8056541085243225,22.485599517822266,7.5542755126953125,1.3291980028152466,13.602127075195312,,,,,,,,,
,6839,,56,,,,,,15.656245231628418,5.869193077087402,1.7510910034179688,8.035961151123047,,,,,
0.0007470073549231411,6840,,,,,,,,,,,,,,,,
,6849,0.4401826560497284,57,,,,,,,,,,,,,,
,6899,0.5644277334213257,57,,,,,,,,,,,,,,
,6949,0.45324429869651794,57,,,,,,,,,,,,,,
,6959,,57,0.8693720102310181,23.770492553710938,7.266282558441162,1.5728843212127686,14.93132495880127,,,,,,,,,
,6959,,57,,,,,,14.3194580078125,5.586607456207275,1.6877926588058472,7.045058250427246,,,,,
0.0007371973969052627,6960,,,,,,,,,,,,,,,,
,6999,0.3889995813369751,58,,,,,,,,,,,,,,
,7049,0.5335568189620972,58,,,,,,,,,,,,,,
,7079,,58,0.8984812498092651,24.12494468688965,8.373948097229004,1.3291980028152466,14.421798706054688,,,,,,,,,
,7079,,58,,,,,,14.392536163330078,5.452425003051758,1.63270902633667,7.30740213394165,,,,,
0.0007272682546199035,7080,,,,,,,,,,,,,,,,
,7099,0.3792535662651062,59,,,,,,,,,,,,,,
,7149,0.4034743905067444,59,,,,,,,,,,,,,,
,7199,0.5017725229263306,59,,,,,,,,,,,,,,
,7199,,59,0.8729851841926575,21.643774032592773,4.8737263679504395,2.171023368835449,14.59902572631836,,,,,,,,,
,7199,,59,,,,,,13.882845878601074,5.479055881500244,1.7556663751602173,6.648123264312744,,,,,
0.0007172249276892202,7200,,,,,,,,,,,,,,,,
,7249,0.4253767728805542,60,,,,,,,,,,,,,,
,7299,0.4077851474285126,60,,,,,,,,,,,,,,
,7319,,60,0.8690729737281799,22.153301239013672,4.718653202056885,2.9020824432373047,14.532565116882324,,,,,,,,,
,7319,,60,,,,,,13.371106147766113,5.296436309814453,1.673783302307129,6.4008870124816895,,,,,
0.0007070724732307769,7320,,,,,,,,,,,,,,,,
,7349,0.4465874433517456,61,,,,,,,,,,,,,,
,7399,0.46543481945991516,61,,,,,,,,,,,,,,
,7439,,61,0.8655727505683899,23.659725189208984,7.465662479400635,1.0855116844177246,15.108551025390625,,,,,,,,,
,7439,,61,,,,,,12.586102485656738,5.14547872543335,1.6159695386886597,5.8246541023254395,,,,,
0.0006968160033111347,7440,,,,,,,,,,,,,,,,
,7449,0.45435208082199097,62,,,,,,,,,,,,,,
,7499,0.47410857677459717,62,,,,,,,,,,,,,,
,7549,0.443370521068573,62,,,,,,,,,,,,,,
,7559,,62,0.9162712693214417,23.6818790435791,7.487815856933594,1.3513513803482056,14.842711448669434,,,,,,,,,
,7559,,62,,,,,,12.72203254699707,5.044682025909424,1.6328332424163818,6.044516563415527,,,,,
0.0006864606823717715,7560,,,,,,,,,,,,,,,,
,7599,0.49093541502952576,63,,,,,,,,,,,,,,
,7649,0.44943660497665405,63,,,,,,,,,,,,,,
,7679,,63,0.9221010208129883,24.16925048828125,8.307487487792969,1.151971697807312,14.709792137145996,,,,,,,,,
,7679,,63,,,,,,11.859978675842285,4.979926109313965,1.5467745065689087,5.333278179168701,,,,,
0.0006760117246286306,7680,,,,,,,,,,,,,,,,
,7699,0.5203736424446106,64,,,,,,,,,,,,,,
,7749,0.4867513179779053,64,,,,,,,,,,,,,,
,7799,0.548286497592926,64,,,,,,,,,,,,,,
,7799,,64,0.8797589540481567,22.751440048217773,6.889676570892334,1.4842711687088013,14.37749195098877,,,,,,,,,
,7799,,64,,,,,,11.699466705322266,4.829311370849609,1.5722060203552246,5.297949314117432,,,,,
0.0006654743914466059,7800,,,,,,,,,,,,,,,,
,7849,0.3805900812149048,65,,,,,,,,,,,,,,
,7899,0.44848328828811646,65,,,,,,,,,,,,,,
,7919,,65,0.8717180490493774,21.887460708618164,6.025697708129883,1.7501107454299927,14.111652374267578,,,,,,,,,
,7919,,65,,,,,,11.11325454711914,4.728575229644775,1.550013780593872,4.834665298461914,,,,,
0.0006548539886902862,7920,,,,,,,,,,,,,,,,
,7949,0.4075680375099182,66,,,,,,,,,,,,,,
,7999,0.3540523052215576,66,,,,,,,,,,,,,,
,8039,,66,0.9226570725440979,23.105892181396484,6.2029242515563965,1.8830305337905884,15.019937515258789,,,,,,,,,
,8039,,66,,,,,,10.608504295349121,4.5096821784973145,1.467851996421814,4.630969524383545,,,,,
0.0006441558640522925,8040,,,,,,,,,,,,,,,,
,8049,0.4738749861717224,67,,,,,,,,,,,,,,
,8099,0.39873892068862915,67,,,,,,,,,,,,,,
,8149,0.3562379777431488,67,,,,,,,,,,,,,,
,8159,,67,0.9328751564025879,22.906513214111328,6.269383907318115,1.4621179103851318,15.175010681152344,,,,,,,,,
,8159,,67,,,,,,11.166017532348633,4.813555717468262,1.5223884582519531,4.830073356628418,,,,,
0.000633385404360554,8160,,,,,,,,,,,,,,,,
,8199,0.4037061035633087,68,,,,,,,,,,,,,,
,8249,0.3316482603549957,68,,,,,,,,,,,,,,
,8279,,68,0.8977960348129272,22.995126724243164,6.911829948425293,1.6393442153930664,14.443952560424805,,,,,,,,,
,8279,,68,,,,,,10.275947570800781,4.393190383911133,1.5060406923294067,4.376716136932373,,,,,
0.0006225480328658779,8280,,,,,,,,,,,,,,,,
,8299,0.6124314069747925,69,,,,,,,,,,,,,,
,8349,0.3729288578033447,69,,,,,,,,,,,,,,
,8399,0.37830349802970886,69,,,,,,,,,,,,,,
,8399,,69,0.9088258743286133,22.618520736694336,7.089056491851807,1.7501107454299927,13.779353141784668,,,,,,,,,
,8399,,69,,,,,,10.135600090026855,4.428308010101318,1.4563907384872437,4.250900745391846,,,,,
0.0006116492065111788,8400,,,,,,,,,,,,,,,,
,8449,0.3038218319416046,70,,,,,,,,,,,,,,
,8499,0.4566742181777954,70,,,,,,,,,,,,,,
,8519,,70,0.9477959871292114,22.906513214111328,6.335844039916992,1.794417381286621,14.776251792907715,,,,,,,,,
,8519,,70,,,,,,9.136727333068848,4.1917405128479,1.2958041429519653,3.6491827964782715,,,,,
0.0006006944131837446,8520,,,,,,,,,,,,,,,,
,8549,0.3810291290283203,71,,,,,,,,,,,,,,
,8599,0.27390894293785095,71,,,,,,,,,,,,,,
,8639,,71,0.9743360280990601,23.1280460357666,5.006646156311035,2.5033230781555176,15.618077278137207,,,,,,,,,
,8639,,71,,,,,,9.41485595703125,4.377914905548096,1.3345624208450317,3.702378749847412,,,,,
0.0005896891689519189,8640,,,,,,,,,,,,,,,,
,8649,0.3468838930130005,72,,,,,,,,,,,,,,
,8699,0.4259347915649414,72,,,,,,,,,,,,,,
,8749,0.3699975609779358,72,,,,,,,,,,,,,,
,8759,,72,0.9618908762931824,22.729286193847656,5.449711799621582,2.281790018081665,14.997784614562988,,,,,,,,,
,8759,,72,,,,,,9.849821090698242,4.391016960144043,1.4218792915344238,4.036924839019775,,,,,
0.0005786390152875952,8760,,,,,,,,,,,,,,,,
,8799,0.32182741165161133,73,,,,,,,,,,,,,,
,8849,0.45429471135139465,73,,,,,,,,,,,,,,
,8879,,73,0.959105372428894,23.327425003051758,5.449711799621582,2.348249912261963,15.529463768005371,,,,,,,,,
,8879,,73,,,,,,8.8688325881958,4.23964786529541,1.3537794351577759,3.2754056453704834,,,,,
0.0005675495162759188,8880,,,,,,,,,,,,,,,,
,8899,0.32848697900772095,74,,,,,,,,,,,,,,
,8949,0.2611468434333801,74,,,,,,,,,,,,,,
,8999,0.3883114159107208,74,,,,,,,,,,,,,,
,8999,,74,0.9201244711875916,21.73238754272461,5.538325309753418,1.8165706396102905,14.37749195098877,,,,,,,,,
,8999,,74,,,,,,8.375686645507812,3.9943253993988037,1.2685426473617554,3.112818956375122,,,,,
0.0005564262558136021,9000,,,,,,,,,,,,,,,,
,9049,0.28495264053344727,75,,,,,,,,,,,,,,
,9099,0.275057315826416,75,,,,,,,,,,,,,,
,9119,,75,0.9166328310966492,21.62162208557129,5.2946391105651855,2.237483501434326,14.089499473571777,,,,,,,,,
,9119,,75,,,,,,8.04263687133789,3.923539876937866,1.2408246994018555,2.878272533416748,,,,,
0.0005452748347972648,9120,,,,,,,,,,,,,,,,
,9149,0.3486212193965912,76,,,,,,,,,,,,,,
,9199,0.3959617018699646,76,,,,,,,,,,,,,,
,9239,,76,0.9335694313049316,22.108993530273438,7.731502056121826,1.2184315919876099,13.15906047821045,,,,,,,,,
,9239,,76,,,,,,7.71073055267334,3.6723008155822754,1.2222650051116943,2.81616473197937,,,,,
0.0005341008683032136,9240,,,,,,,,,,,,,,,,
,9249,0.39983099699020386,77,,,,,,,,,,,,,,
,9299,0.3920910954475403,77,,,,,,,,,,,,,,
,9349,0.26855939626693726,77,,,,,,,,,,,,,,
,9359,,77,0.9611124992370605,22.662826538085938,6.579530239105225,1.5507310628890991,14.532565116882324,,,,,,,,,
,9359,,77,,,,,,7.819934368133545,3.8503201007843018,1.2299634218215942,2.7396509647369385,,,,,
0.0005229099827600821,9360,,,,,,,,,,,,,,,,
,9399,0.2978324890136719,78,,,,,,,,,,,,,,
,9449,0.350818395614624,78,,,,,,,,,,,,,,
,9479,,78,0.9723250865936279,21.3779354095459,5.626938343048096,2.0159504413604736,13.73504638671875,,,,,,,,,
,9479,,78,,,,,,7.134022235870361,3.6185476779937744,1.1736572980880737,2.3418173789978027,,,,,
0.0005117078131157544,9480,,,,,,,,,,,,,,,,
,9499,0.2641289234161377,79,,,,,,,,,,,,,,
,9549,0.43232810497283936,79,,,,,,,,,,,,,,
,9599,0.2640899121761322,79,,,,,,,,,,,,,,
,9599,,79,0.9520856738090515,21.86530876159668,7.177669525146484,1.3513513803482056,13.336287498474121,,,,,,,,,
,9599,,79,,,,,,7.239194393157959,3.626499652862549,1.20653235912323,2.4061625003814697,,,,,
0.0005004999999999998,9600,,,,,,,,,,,,,,,,
,9649,0.4787238836288452,80,,,,,,,,,,,,,,
,9699,0.3397913873195648,80,,,,,,,,,,,,,,
,9719,,80,0.9415993690490723,21.31147575378418,5.892777919769287,1.5950376987457275,13.823659896850586,,,,,,,,,
,9719,,80,,,,,,7.290462970733643,3.658301591873169,1.184579849243164,2.4475812911987305,,,,,
0.0004892921868842453,9720,,,,,,,,,,,,,,,,
,9749,0.23240521550178528,81,,,,,,,,,,,,,,
,9799,0.29961419105529785,81,,,,,,,,,,,,,,
,9839,,81,0.9851078391075134,22.064687728881836,6.2472310066223145,1.8165706396102905,14.000885963439941,,,,,,,,,
,9839,,81,,,,,,7.130849361419678,3.6391446590423584,1.1450697183609009,2.346635103225708,,,,,
0.0004780900172399177,9840,,,,,,,,,,,,,,,,
,9849,0.27326148748397827,82,,,,,,,,,,,,,,
,9899,0.18164029717445374,82,,,,,,,,,,,,,,
,9949,0.3276977837085724,82,,,,,,,,,,,,,,
,9959,,82,0.9719176888465881,21.533008575439453,5.804164886474609,1.7279574871063232,14.000885963439941,,,,,,,,,
,9959,,82,,,,,,6.484129905700684,3.4187798500061035,1.0932945013046265,1.9720556735992432,,,,,
0.0004668991316967861,9960,,,,,,,,,,,,,,,,
,9999,0.17515626549720764,83,,,,,,,,,,,,,,
,10049,0.3419250547885895,83,,,,,,,,,,,,,,
,10079,,83,1.0002152919769287,22.197607040405273,6.047851085662842,1.6836508512496948,14.466105461120605,,,,,,,,,
,10079,,83,,,,,,6.487929821014404,3.5329902172088623,1.0418673753738403,1.9130722284317017,,,,,
0.0004557251652027349,10080,,,,,,,,,,,,,,,,
,10099,0.21530234813690186,84,,,,,,,,,,,,,,
,10149,0.3397577404975891,84,,,,,,,,,,,,,,
,10199,0.2939220070838928,84,,,,,,,,,,,,,,
,10199,,84,1.0238677263259888,21.66592788696289,5.338945388793945,1.5285778045654297,14.798404693603516,,,,,,,,,
,10199,,84,,,,,,6.383388042449951,3.436997652053833,1.0059504508972168,1.940440058708191,,,,,
0.0004445737441863976,10200,,,,,,,,,,,,,,,,
,10249,0.28822970390319824,85,,,,,,,,,,,,,,
,10299,0.2571486532688141,85,,,,,,,,,,,,,,
,10319,,85,1.0071444511413574,21.97607421875,5.914931297302246,2.1488702297210693,13.912272453308105,,,,,,,,,
,10319,,85,,,,,,6.414849758148193,3.3638343811035156,1.0748835802078247,1.9761320352554321,,,,,
0.000433450483724081,10320,,,,,,,,,,,,,,,,
,10349,0.266415536403656,86,,,,,,,,,,,,,,
,10399,0.2228219211101532,86,,,,,,,,,,,,,,
,10439,,86,0.9737871885299683,21.55516242980957,5.715551853179932,1.9937970638275146,13.845812797546387,,,,,,,,,
,10439,,86,,,,,,5.938284873962402,3.295520305633545,0.9825839996337891,1.6601804494857788,,,,,
0.0004223609847124046,10440,,,,,,,,,,,,,,,,
,10449,0.42879125475883484,87,,,,,,,,,,,,,,
,10499,0.2600659728050232,87,,,,,,,,,,,,,,
,10549,0.2101851999759674,87,,,,,,,,,,,,,,
,10559,,87,0.9676149487495422,20.80194854736328,4.231280326843262,2.4147098064422607,14.155959129333496,,,,,,,,,
,10559,,87,,,,,,6.580212593078613,3.449460029602051,1.0673956871032715,2.063356876373291,,,,,
0.0004113108310480809,10560,,,,,,,,,,,,,,,,
,10599,0.22826261818408966,88,,,,,,,,,,,,,,
,10649,0.40916430950164795,88,,,,,,,,,,,,,,
,10679,,88,0.9930153489112854,20.868410110473633,4.430660247802734,2.215330123901367,14.222418785095215,,,,,,,,,
,10679,,88,,,,,,6.397486686706543,3.3681812286376953,1.1044342517852783,1.9248710870742798,,,,,
0.00040030558681625514,10680,,,,,,,,,,,,,,,,
,10699,0.21209214627742767,89,,,,,,,,,,,,,,
,10749,0.25232571363449097,89,,,,,,,,,,,,,,
,10799,0.2887617349624634,89,,,,,,,,,,,,,,
,10799,,89,1.0005995035171509,21.821001052856445,5.759858131408691,1.8830305337905884,14.178112983703613,,,,,,,,,
,10799,,89,,,,,,6.031824588775635,3.2788238525390625,1.0351282358169556,1.7178725004196167,,,,,
0.0003893507934888208,10800,,,,,,,,,,,,,,,,
,10849,0.2677510678768158,90,,,,,,,,,,,,,,
,10899,0.3912757635116577,90,,,,,,,,,,,,,,
,10919,,90,0.9731413125991821,21.798847198486328,6.535223960876465,2.0381035804748535,13.225520133972168,,,,,,,,,
,10919,,90,,,,,,5.588045120239258,3.137341260910034,0.9797311425209045,1.4709726572036743,,,,,
0.0003784519671341218,10920,,,,,,,,,,,,,,,,
,10949,0.15779933333396912,91,,,,,,,,,,,,,,
,10999,0.28372690081596375,91,,,,,,,,,,,,,,
,11039,,91,0.9846272468566895,21.66592788696289,6.601683616638184,1.8387240171432495,13.225520133972168,,,,,,,,,
,11039,,91,,,,,,5.529750823974609,3.113585948944092,0.978594958782196,1.4375697374343872,,,,,
0.00036761459563944575,11040,,,,,,,,,,,,,,,,
,11049,0.25244852900505066,92,,,,,,,,,,,,,,
,11099,0.1152728870511055,92,,,,,,,,,,,,,,
,11149,0.2610713243484497,92,,,,,,,,,,,,,,
,11159,,92,1.0339436531066895,21.90961456298828,6.490917205810547,1.373504638671875,14.04519271850586,,,,,,,,,
,11159,,92,,,,,,5.165366172790527,3.004528045654297,0.9083777070045471,1.252460241317749,,,,,
0.0003568441359477071,11160,,,,,,,,,,,,,,,,
,11199,0.2639354169368744,93,,,,,,,,,,,,,,
,11249,0.1454320251941681,93,,,,,,,,,,,,,,
,11279,,93,1.0073875188827515,22.108993530273438,6.956136226654053,1.5950376987457275,13.557820320129395,,,,,,,,,
,11279,,93,,,,,,5.005094528198242,2.970010757446289,0.9239115715026855,1.1111723184585571,,,,,
0.0003461460113097136,11280,,,,,,,,,,,,,,,,
,11299,0.2831389307975769,94,,,,,,,,,,,,,,
,11349,0.23071882128715515,94,,,,,,,,,,,,,,
,11399,0.19757026433944702,94,,,,,,,,,,,,,,
,11399,,94,0.9917433261871338,21.222862243652344,6.047851085662842,1.7501107454299927,13.42490005493164,,,,,,,,,
,11399,,94,,,,,,4.969540596008301,2.888150930404663,0.902804434299469,1.178585171699524,,,,,
0.0003355256085533939,11400,,,,,,,,,,,,,,,,
,11449,0.1577901393175125,95,,,,,,,,,,,,,,
,11499,0.26390784978866577,95,,,,,,,,,,,,,,
,11519,,95,0.9887705445289612,20.491804122924805,5.228178977966309,1.9937970638275146,13.269826889038086,,,,,,,,,
,11519,,95,,,,,,4.56797456741333,2.87326979637146,0.7866300344467163,0.908074676990509,,,,,
0.0003249882753713692,11520,,,,,,,,,,,,,,,,
,11549,0.2602875232696533,96,,,,,,,,,,,,,,
,11599,0.20332615077495575,96,,,,,,,,,,,,,,
,11639,,96,0.9693500399589539,21.289321899414062,6.601683616638184,1.5064244270324707,13.181214332580566,,,,,,,,,
,11639,,96,,,,,,4.4603071212768555,2.7741100788116455,0.8045881986618042,0.8816086053848267,,,,,
0.00031453931762822837,11640,,,,,,,,,,,,,,,,
,11649,0.21922269463539124,97,,,,,,,,,,,,,,
,11699,0.2053307294845581,97,,,,,,,,,,,,,,
,11749,0.1947956681251526,97,,,,,,,,,,,,,,
,11759,,97,0.9812262058258057,21.156402587890625,6.070004463195801,1.4842711687088013,13.602127075195312,,,,,,,,,
,11759,,97,,,,,,4.210874080657959,2.6366126537323,0.7609847187995911,0.8132766485214233,,,,,
0.0003041839966888652,11760,,,,,,,,,,,,,,,,
,11799,0.2849804162979126,98,,,,,,,,,,,,,,
,11849,0.32926255464553833,98,,,,,,,,,,,,,,
,11879,,98,1.0240730047225952,21.35578155517578,6.446610450744629,1.4842711687088013,13.42490005493164,,,,,,,,,
,11879,,98,,,,,,4.730594158172607,2.890078067779541,0.8501038551330566,0.9904122352600098,,,,,
0.0002939275267692228,11880,,,,,,,,,,,,,,,,
,11899,0.22427284717559814,99,,,,,,,,,,,,,,
,11949,0.16870838403701782,99,,,,,,,,,,,,,,
,11999,0.21204327046871185,99,,,,,,,,,,,,,,
,11999,,99,1.0509413480758667,21.31147575378418,5.16171932220459,2.0602569580078125,14.089499473571777,,,,,,,,,
,11999,,99,,,,,,4.4969587326049805,2.740741729736328,0.8060197234153748,0.9501970410346985,,,,,
0.00028377507231077965,12000,,,,,,,,,,,,,,,,
,12049,0.206764817237854,100,,,,,,,,,,,,,,
,12099,0.19001872837543488,100,,,,,,,,,,,,,,
,12119,,100,1.0170505046844482,20.890562057495117,5.671245098114014,1.8387240171432495,13.380593299865723,,,,,,,,,
,12119,,100,,,,,,4.262979984283447,2.747162103652954,0.7737129926681519,0.7421048283576965,,,,,
0.0002737317453800963,12120,,,,,,,,,,,,,,,,
,12149,0.22097867727279663,101,,,,,,,,,,,,,,
,12199,0.14532867074012756,101,,,,,,,,,,,,,,
,12239,,101,1.0189319849014282,20.75764274597168,5.228178977966309,1.9716438055038452,13.557820320129395,,,,,,,,,
,12239,,101,,,,,,4.0537943840026855,2.6155283451080322,0.7184460759162903,0.7198197841644287,,,,,
0.00026380260309473707,12240,,,,,,,,,,,,,,,,
,12249,0.19287626445293427,102,,,,,,,,,,,,,,
,12299,0.288089394569397,102,,,,,,,,,,,,,,
,12349,0.16375795006752014,102,,,,,,,,,,,,,,
