lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER,test/loss,test/CER,test/IER,test/DER,test/SER
,12359,,102,1.0164848566055298,21.776695251464844,8.21887493133545,1.1962782144546509,12.361541748046875,,,,,,,,,
,12359,,102,,,,,,4.007770538330078,2.606635093688965,0.7343215942382812,0.6668136119842529,,,,,
0.0002539926450768586,12360,,,,,,,,,,,,,,,,
,12399,0.14850850403308868,103,,,,,,,,,,,,,,
,12449,0.2235644906759262,103,,,,,,,,,,,,,,
,12479,,103,1.0114060640335083,21.023483276367188,6.490917205810547,1.4621179103851318,13.07044792175293,,,,,,,,,
,12479,,103,,,,,,3.9140772819519043,2.5479981899261475,0.7366381287574768,0.6294407844543457,,,,,
0.0002443068109357498,12480,,,,,,,,,,,,,,,,
,12499,0.2033451795578003,104,,,,,,,,,,,,,,
,12549,0.2476613074541092,104,,,,,,,,,,,,,,
,12599,0.27157559990882874,104,,,,,,,,,,,,,,
,12599,,104,1.0048024654388428,20.69118309020996,6.09215784072876,1.5507310628890991,13.048294067382812,,,,,,,,,
,12599,,104,,,,,,3.7257494926452637,2.478780746459961,0.6834214925765991,0.5635471940040588,,,,,
0.00023474997778058935,12600,,,,,,,,,,,,,,,,
,12649,0.21639344096183777,105,,,,,,,,,,,,,,
,12699,0.3745351731777191,105,,,,,,,,,,,,,,
,12719,,105,1.0010384321212769,21.643774032592773,6.978289604187012,1.2405848503112793,13.42490005493164,,,,,,,,,
,12719,,105,,,,,,3.8085668087005615,2.4637999534606934,0.7239993214607239,0.6207674741744995,,,,,
0.00022532695776467476,12720,,,,,,,,,,,,,,,,
,12749,0.22515353560447693,106,,,,,,,,,,,,,,
,12799,0.22841762006282806,106,,,,,,,,,,,,,,
,12839,,106,0.9946988821029663,21.00132942199707,6.070004463195801,1.860877275466919,13.07044792175293,,,,,,,,,
,12839,,106,,,,,,3.5534608364105225,2.4201128482818604,0.6578947305679321,0.47545334696769714,,,,,
0.00021604249566235817,12840,,,,,,,,,,,,,,,,
,12849,0.17313320934772491,107,,,,,,,,,,,,,,
,12899,0.22297990322113037,107,,,,,,,,,,,,,,
,12949,0.25914067029953003,107,,,,,,,,,,,,,,
,12959,,107,1.0523097515106201,22.17545509338379,6.357997417449951,2.0381035804748535,13.779353141784668,,,,,,,,,
,12959,,107,,,,,,3.631579637527466,2.394101858139038,0.7098710536956787,0.5276068449020386,,,,,
0.00020690126647990965,12960,,,,,,,,,,,,,,,,
,12999,0.21594443917274475,108,,,,,,,,,,,,,,
,13049,0.17214326560497284,108,,,,,,,,,,,,,,
,13079,,108,1.0121515989303589,21.156402587890625,6.38015079498291,1.6393442153930664,13.136907577514648,,,,,,,,,
,13079,,108,,,,,,3.395716667175293,2.348336696624756,0.6408312916755676,0.4065488874912262,,,,,
0.00019790787310151043,13080,,,,,,,,,,,,,,,,
,13099,0.1414589285850525,109,,,,,,,,,,,,,,
,13149,0.15742243826389313,109,,,,,,,,,,,,,,
,13199,0.22798216342926025,109,,,,,,,,,,,,,,
,13199,,109,1.0190989971160889,21.3779354095459,6.09215784072876,1.9494904279708862,13.336287498474121,,,,,,,,,
,13199,,109,,,,,,3.5178017616271973,2.455461263656616,0.6313651204109192,0.4309753179550171,,,,,
0.00018906684397156255,13200,,,,,,,,,,,,,,,,
,13249,0.10547153651714325,110,,,,,,,,,,,,,,
,13299,0.2246617078781128,110,,,,,,,,,,,,,,
,13319,,110,1.0406330823898315,21.444395065307617,6.601683616638184,1.5285778045654297,13.314133644104004,,,,,,,,,
,13319,,110,,,,,,3.4349989891052246,2.3692967891693115,0.6875498294830322,0.37815243005752563,,,,,
0.00018038263081448039,13320,,,,,,,,,,,,,,,,
,13349,0.19106322526931763,111,,,,,,,,,,,,,,
,13399,0.21867895126342773,111,,,,,,,,,,,,,,
,13439,,111,1.0368043184280396,21.73238754272461,7.199822902679443,1.4621179103851318,13.07044792175293,,,,,,,,,
,13439,,111,,,,,,3.441866874694824,2.365250825881958,0.680112898349762,0.3965030610561371,,,,,
0.0001718596063931135,13440,,,,,,,,,,,,,,,,
,13449,0.226676344871521,112,,,,,,,,,,,,,,
,13499,0.30804285407066345,112,,,,,,,,,,,,,,
,13549,0.25013643503189087,112,,,,,,,,,,,,,,
,13559,,112,1.0338857173919678,22.441293716430664,8.196721076965332,1.2405848503112793,13.003987312316895,,,,,,,,,
,13559,,112,,,,,,3.4015939235687256,2.2919609546661377,0.6405420899391174,0.4690907597541809,,,,,
0.00016350206230692882,13560,,,,,,,,,,,,,,,,
,13599,0.10499155521392822,113,,,,,,,,,,,,,,
,13649,0.14073896408081055,113,,,,,,,,,,,,,,
,13679,,113,1.0575600862503052,21.267168045043945,6.513070583343506,1.2848914861679077,13.469206809997559,,,,,,,,,
,13679,,113,,,,,,3.375579595565796,2.331117868423462,0.6619053483009338,0.3825565278530121,,,,,
0.00015531420683106105,13680,,,,,,,,,,,,,,,,
,13699,0.18876776099205017,114,,,,,,,,,,,,,,
,13749,0.1965845823287964,114,,,,,,,,,,,,,,
,13799,0.08940053731203079,114,,,,,,,,,,,,,,
,13799,,114,1.0088225603103638,20.868410110473633,6.513070583343506,1.5507310628890991,12.804608345031738,,,,,,,,,
,13799,,114,,,,,,3.1468772888183594,2.2120654582977295,0.599273681640625,0.33553802967071533,,,,,
0.0001473001627973195,13800,,,,,,,,,,,,,,,,
,13849,0.15176492929458618,115,,,,,,,,,,,,,,
,13899,0.16285404562950134,115,,,,,,,,,,,,,,
,13919,,115,1.0604894161224365,21.73238754272461,6.845369815826416,1.5950376987457275,13.291980743408203,,,,,,,,,
,13919,,115,,,,,,2.953986406326294,2.084277868270874,0.5798057317733765,0.28990286588668823,,,,,
0.0001394639655182179,13920,,,,,,,,,,,,,,,,
,13949,0.12995095551013947,116,,,,,,,,,,,,,,
,13999,0.1426602005958557,116,,,,,,,,,,,,,,
,14039,,116,1.0421005487442017,21.31147575378418,7.199822902679443,1.4842711687088013,12.627381324768066,,,,,,,,,
,14039,,116,,,,,,3.007808208465576,2.1555042266845703,0.5484988689422607,0.3038051128387451,,,,,
0.00013180956075507333,14040,,,,,,,,,,,,,,,,
,14049,0.21399779617786407,117,,,,,,,,,,,,,,
,14099,0.1748451590538025,117,,,,,,,,,,,,,,
,14149,0.18620705604553223,117,,,,,,,,,,,,,,
,14159,,117,1.026559829711914,21.843154907226562,8.063801765441895,1.1741249561309814,12.605228424072266,,,,,,,,,
,14159,,117,,,,,,2.9579379558563232,2.1408660411834717,0.5643976330757141,0.2526743710041046,,,,,
0.0001243408027311963,14160,,,,,,,,,,,,,,,,
,14199,0.1212255135178566,118,,,,,,,,,,,,,,
,14249,0.20413419604301453,118,,,,,,,,,,,,,,
,14279,,118,1.005250334739685,20.624723434448242,6.623836994171143,1.2627381086349487,12.738147735595703,,,,,,,,,
,14279,,118,,,,,,2.9124743938446045,2.110029935836792,0.5739611387252808,0.22848333418369293,,,,,
0.00011706145219117339,14280,,,,,,,,,,,,,,,,
,14299,0.11497072130441666,119,,,,,,,,,,,,,,
,14349,0.1647205650806427,119,,,,,,,,,,,,,,
,14399,0.11846095323562622,119,,,,,,,,,,,,,,
,14399,,119,1.0304148197174072,20.8241024017334,7.244129180908203,1.5064244270324707,12.073549270629883,,,,,,,,,
,14399,,119,,,,,,2.875197410583496,2.101792812347412,0.5384985208511353,0.23490624129772186,,,,,
0.0001099751745072191,14400,,,,,,,,,,,,,,,,
,14449,0.23688316345214844,120,,,,,,,,,,,,,,
,14499,0.127456933259964,120,,,,,,,,,,,,,,
,14519,,120,1.0016412734985352,21.11209487915039,7.244129180908203,1.5285778045654297,12.339388847351074,,,,,,,,,
,14519,,120,,,,,,2.956866979598999,2.153205633163452,0.5638035535812378,0.2398577332496643,,,,,
0.00010308553783355037,14520,,,,,,,,,,,,,,,,
,14549,0.15376321971416473,121,,,,,,,,,,,,,,
,14599,0.1162598580121994,121,,,,,,,,,,,,,,
,14639,,121,0.9905663132667542,20.75764274597168,6.756756782531738,1.6393442153930664,12.361541748046875,,,,,,,,,
,14639,,121,,,,,,2.800374984741211,2.055814504623413,0.5763450264930725,0.1682155430316925,,,,,
9.639601130971375e-05,14640,,,,,,,,,,,,,,,,
,14649,0.17772968113422394,122,,,,,,,,,,,,,,
,14699,0.231541708111763,122,,,,,,,,,,,,,,
,14749,0.14531083405017853,122,,,,,,,,,,,,,,
,14759,,122,1.037387728691101,21.333629608154297,6.446610450744629,1.8387240171432495,13.048294067382812,,,,,,,,,
,14759,,122,,,,,,2.830110788345337,2.0875160694122314,0.5363183617591858,0.2062762975692749,,,,,
8.990996331376899e-05,14760,,,,,,,,,,,,,,,,
,14799,0.12186694145202637,123,,,,,,,,,,,,,,
,14849,0.15924927592277527,123,,,,,,,,,,,,,,
,14879,,123,1.0395417213439941,21.466548919677734,7.266282558441162,1.4399645328521729,12.76030158996582,,,,,,,,,
,14879,,123,,,,,,2.8816819190979004,2.0983922481536865,0.5936512351036072,0.18963858485221863,,,,,
8.363065976620927e-05,14880,,,,,,,,,,,,,,,,
,14899,0.09157244861125946,124,,,,,,,,,,,,,,
,14949,0.17186474800109863,124,,,,,,,,,,,,,,
,14999,0.16894492506980896,124,,,,,,,,,,,,,,
,14999,,124,0.9837459325790405,20.33673095703125,6.801063537597656,1.2848914861679077,12.250775337219238,,,,,,,,,
,14999,,124,,,,,,2.6459176540374756,1.9703348875045776,0.5201023817062378,0.15548034012317657,,,,,
7.756126248547202e-05,15000,,,,,,,,,,,,,,,,
,15049,0.14049845933914185,125,,,,,,,,,,,,,,
,15099,0.2659832239151001,125,,,,,,,,,,,,,,
,15119,,125,0.9796436429023743,20.13735008239746,6.468763828277588,1.6836508512496948,11.984935760498047,,,,,,,,,
,15119,,125,,,,,,2.755222797393799,2.0271944999694824,0.5491178035736084,0.17891056835651398,,,,,
7.170482759586783e-05,15120,,,,,,,,,,,,,,,,
,15149,0.1658104658126831,126,,,,,,,,,,,,,,
,15199,0.19115537405014038,126,,,,,,,,,,,,,,
,15239,,126,1.0091552734375,20.69118309020996,7.177669525146484,1.129818320274353,12.383695602416992,,,,,,,,,
,15239,,126,,,,,,2.7810781002044678,2.069575309753418,0.5415710806846619,0.16993175446987152,,,,,
6.606430398873013e-05,15240,,,,,,,,,,,,,,,,
,15249,0.2012813687324524,127,,,,,,,,,,,,,,
,15299,0.14884014427661896,127,,,,,,,,,,,,,,
,15349,0.11326173692941666,127,,,,,,,,,,,,,,
,15359,,127,1.0083574056625366,20.292423248291016,6.446610450744629,1.4399645328521729,12.405848503112793,,,,,,,,,
,15359,,127,,,,,,2.782630205154419,2.097632884979248,0.5309417843818665,0.154055655002594,,,,,
6.064253183755932e-05,15360,,,,,,,,,,,,,,,,
,15399,0.1241261214017868,128,,,,,,,,,,,,,,
,15449,0.13211482763290405,128,,,,,,,,,,,,,,
,15479,,128,0.996444582939148,21.11209487915039,8.085954666137695,1.1741249561309814,11.852015495300293,,,,,,,,,
,15479,,128,,,,,,2.662043333053589,1.992042899131775,0.5083715319633484,0.16162900626659393,,,,,
5.544224116791025e-05,15480,,,,,,,,,,,,,,,,
,15499,0.16095466911792755,129,,,,,,,,,,,,,,
,15549,0.15590955317020416,129,,,,,,,,,,,,,,
,15599,0.14673663675785065,129,,,,,,,,,,,,,,
,15599,,129,0.9979403614997864,20.912715911865234,7.02259635925293,1.2627381086349487,12.627381324768066,,,,,,,,,
,15599,,129,,,,,,2.7466251850128174,2.06960129737854,0.5187764167785645,0.1582474410533905,,,,,
5.046605048274165e-05,15600,,,,,,,,,,,,,,,,
,15649,0.16453774273395538,130,,,,,,,,,,,,,,
,15699,0.24263176321983337,130,,,,,,,,,,,,,,
,15719,,130,1.0025715827941895,21.089942932128906,6.956136226654053,1.3070447444915771,12.826761245727539,,,,,,,,,
,15719,,130,,,,,,2.7360270023345947,2.025156021118164,0.5607064366340637,0.1501646339893341,,,,,
4.571646544392144e-05,15720,,,,,,,,,,,,,,,,
,15749,0.26040950417518616,131,,,,,,,,,,,,,,
,15799,0.1386387199163437,131,,,,,,,,,,,,,,
,15839,,131,0.9992883205413818,20.779796600341797,6.601683616638184,1.3070447444915771,12.871068000793457,,,,,,,,,
,15839,,131,,,,,,2.6344752311706543,1.986518144607544,0.496629536151886,0.15132755041122437,,,,,
4.119587761055041e-05,15840,,,,,,,,,,,,,,,,
,15849,0.08413003385066986,132,,,,,,,,,,,,,,
,15899,0.1502297818660736,132,,,,,,,,,,,,,,
,15949,0.10467018187046051,132,,,,,,,,,,,,,,
,15959,,132,0.9919506907463074,20.669029235839844,6.889676570892334,1.5064244270324707,12.272928237915039,,,,,,,,,
,15959,,132,,,,,,2.564279079437256,1.9187358617782593,0.5257942080497742,0.11974894255399704,,,,,
3.690656323474007e-05,15960,,,,,,,,,,,,,,,,
,15999,0.2166278064250946,133,,,,,,,,,,,,,,
,16049,0.10383560508489609,133,,,,,,,,,,,,,,
,16079,,133,0.9838510751724243,20.602569580078125,6.978289604187012,1.3070447444915771,12.317234992980957,,,,,,,,,
,16079,,133,,,,,,2.4193103313446045,1.8106962442398071,0.5108504295349121,0.09776382148265839,,,,,
3.2850682115451246e-05,16080,,,,,,,,,,,,,,,,
,16099,0.11318753659725189,134,,,,,,,,,,,,,,
,16149,0.19827298820018768,134,,,,,,,,,,,,,,
,16199,0.14858528971672058,134,,,,,,,,,,,,,,
,16199,,134,0.9903910160064697,20.912715911865234,7.642889022827148,1.1076650619506836,12.162161827087402,,,,,,,,,
,16199,,134,,,,,,2.501620292663574,1.872767686843872,0.5074952244758606,0.12135755270719528,,,,,
2.903027651097038e-05,16200,,,,,,,,,,,,,,,,
,16249,0.10441091656684875,135,,,,,,,,,,,,,,
,16299,0.09551447629928589,135,,,,,,,,,,,,,,
,16319,,135,0.9888655543327332,20.779796600341797,7.31058931350708,1.129818320274353,12.339388847351074,,,,,,,,,
,16319,,135,,,,,,2.5947253704071045,1.9584128856658936,0.513997495174408,0.12231491506099701,,,,,
2.5447270110570797e-05,16320,,,,,,,,,,,,,,,,
,16349,0.1586093008518219,136,,,,,,,,,,,,,,
,16399,0.15892677009105682,136,,,,,,,,,,,,,,
,16439,,136,1.002143383026123,20.669029235839844,7.199822902679443,1.129818320274353,12.339388847351074,,,,,,,,,
,16439,,136,,,,,,2.5194199085235596,1.897153615951538,0.5132662653923035,0.10900009423494339,,,,,
2.2103467065877228e-05,16440,,,,,,,,,,,,,,,,
,16449,0.10996705293655396,137,,,,,,,,,,,,,,
,16499,0.1597505658864975,137,,,,,,,,,,,,,,
,16549,0.12444581091403961,137,,,,,,,,,,,,,,
,16559,,137,0.9924610257148743,20.912715911865234,7.332742691040039,1.2184315919876099,12.361541748046875,,,,,,,,,
,16559,,137,,,,,,2.5708670616149902,1.9662805795669556,0.4795471131801605,0.1250395029783249,,,,,
1.9000551082421295e-05,16560,,,,,,,,,,,,,,,,
,16599,0.07581314444541931,138,,,,,,,,,,,,,,
,16649,0.08782051503658295,138,,,,,,,,,,,,,,
,16679,,138,0.9886866211891174,20.890562057495117,7.399202346801758,1.1962782144546509,12.295082092285156,,,,,,,,,
,16679,,138,,,,,,2.5296432971954346,1.9560372829437256,0.48969709873199463,0.08390877395868301,,,,,
1.6140084571844897e-05,16680,,,,,,,,,,,,,,,,
,16699,0.17879724502563477,139,,,,,,,,,,,,,,
,16749,0.17499423027038574,139,,,,,,,,,,,,,,
,16799,0.19818277657032013,139,,,,,,,,,,,,,,
,16799,,139,0.9837833642959595,21.089942932128906,7.5321221351623535,1.1962782144546509,12.361541748046875,,,,,,,,,
,16799,,139,,,,,,2.513512134552002,1.9385616779327393,0.47981467843055725,0.09513567388057709,,,,,
1.3523507865179094e-05,16800,,,,,,,,,,,,,,,,
,16849,0.11191286891698837,140,,,,,,,,,,,,,,
,16899,0.17095905542373657,140,,,,,,,,,,,,,,
,16919,,140,0.9839422702789307,20.957021713256836,7.332742691040039,1.2627381086349487,12.361541748046875,,,,,,,,,
,16919,,140,,,,,,2.452863931655884,1.8868184089660645,0.48341113328933716,0.08263438194990158,,,,,
1.1152138487593872e-05,16920,,,,,,,,,,,,,,,,
,16949,0.1560000330209732,141,,,,,,,,,,,,,,
,16999,0.12268725037574768,141,,,,,,,,,,,,,,
,17039,,141,0.9830962419509888,20.8241024017334,7.399202346801758,1.2184315919876099,12.20646858215332,,,,,,,,,
,17039,,141,,,,,,2.4422497749328613,1.8540711402893066,0.46145156025886536,0.12672699987888336,,,,,
9.027170494984476e-06,17040,,,,,,,,,,,,,,,,
,17049,0.12491784989833832,142,,,,,,,,,,,,,,
,17099,0.17438270151615143,142,,,,,,,,,,,,,,
,17149,0.10642234236001968,142,,,,,,,,,,,,,,
,17159,,142,0.9793316721916199,20.580415725708008,7.000442981719971,1.2184315919876099,12.361541748046875,,,,,,,,,
,17159,,142,,,,,,2.4492604732513428,1.8754730224609375,0.4815961420536041,0.09219126403331757,,,,,
7.149673872728734e-06,17160,,,,,,,,,,,,,,,,
,17199,0.07906234264373779,143,,,,,,,,,,,,,,
,17249,0.16718411445617676,143,,,,,,,,,,,,,,
,17279,,143,0.9804142117500305,20.469650268554688,7.066903114318848,1.2848914861679077,12.1178560256958,,,,,,,,,
,17279,,143,,,,,,2.502091884613037,1.9300676584243774,0.46914222836494446,0.10288207232952118,,,,,
5.520593996916613e-06,17280,,,,,,,,,,,,,,,,
,17299,0.21545368432998657,144,,,,,,,,,,,,,,
,17349,0.07875096052885056,144,,,,,,,,,,,,,,
,17399,0.17445595562458038,144,,,,,,,,,,,,,,
,17399,,144,0.9904106259346008,20.912715911865234,7.332742691040039,1.2627381086349487,12.317234992980957,,,,,,,,,
,17399,,144,,,,,,2.4096219539642334,1.8296042680740356,0.4945993721485138,0.08541827648878098,,,,,
4.140751158325317e-06,17400,,,,,,,,,,,,,,,,
,17449,0.13501641154289246,145,,,,,,,,,,,,,,
,17499,0.13999499380588531,145,,,,,,,,,,,,,,
,17519,,145,0.991755485534668,21.089942932128906,7.5099687576293945,1.2405848503112793,12.339388847351074,,,,,,,,,
,17519,,145,,,,,,2.4647064208984375,1.8681182861328125,0.5086120367050171,0.0879761353135109,,,,,
3.010840149378084e-06,17520,,,,,,,,,,,,,,,,
,17549,0.22951427102088928,146,,,,,,,,,,,,,,
,17599,0.18557363748550415,146,,,,,,,,,,,,,,
,17639,,146,0.9890039563179016,20.8241024017334,7.399202346801758,1.151971697807312,12.272928237915039,,,,,,,,,
,17639,,146,,,,,,2.484626293182373,1.9110387563705444,0.48396438360214233,0.08962303400039673,,,,,
2.1314299142951862e-06,17640,,,,,,,,,,,,,,,,
,17649,0.1017686277627945,147,,,,,,,,,,,,,,
,17699,0.06293509900569916,147,,,,,,,,,,,,,,
,17749,0.18184781074523926,147,,,,,,,,,,,,,,
,17759,,147,0.9844509363174438,20.69118309020996,7.044749736785889,1.2627381086349487,12.383695602416992,,,,,,,,,
,17759,,147,,,,,,2.471987247467041,1.8739259243011475,0.48944801092147827,0.10861346125602722,,,,,
1.5029632626133622e-06,17760,,,,,,,,,,,,,,,,
,17799,0.13998004794120789,148,,,,,,,,,,,,,,
,17849,0.0997040793299675,148,,,,,,,,,,,,,,
,17879,,148,0.9846175312995911,20.75764274597168,7.465662479400635,1.2627381086349487,12.029242515563965,,,,,,,,,
,17879,,148,,,,,,2.529552698135376,1.9550302028656006,0.47256895899772644,0.1019536554813385,,,,,
1.1257566462179877e-06,17880,,,,,,,,,,,,,,,,
,17899,0.19736939668655396,149,,,,,,,,,,,,,,
,17949,0.11839702725410461,149,,,,,,,,,,,,,,
,17999,0.23541434109210968,149,,,,,,,,,,,,,,
,17999,,149,0.9864600300788879,20.64687728881836,7.354896068572998,1.2184315919876099,12.073549270629883,,,,,,,,,
,17999,,149,,,,,,2.455855131149292,1.8677171468734741,0.5082504749298096,0.07988760620355606,,,,,
,18000,,150,0.9796436429023743,20.13735008239746,6.468763828277588,1.6836508512496948,11.984935760498047,,,,,,,,,
,18000,,150,,,,,,,,,,1.1895973682403564,23.859952926635742,7.088826656341553,1.361573338508606,15.409552574157715
